Date,Product,Units_Sold,Unit_Price,Region
2024-02-06,Shirt,371,950,Lahore
2024-06-03,Towel,345,600,Faisalabad
2024-02-12,Towel,314,600,Lahore
2024-10-13,Trousers,306,1200,Karachi
2024-02-02,Socks,272,200,Lahore
2024-08-24,Trousers,348,1200,Multan
2024-11-11,Shirt,339,950,Karachi
2024-04-20,Trousers,330,1200,Lahore
2024-07-24,Towel,270,600,Faisalabad
2024-08-09,BedSheet,283,2500,Multan
2024-03-09,Towel,452,600,Faisalabad
2024-01-02,BedSheet,302,2500,Multan
2024-02-18,Shirt,258,950,Multan
2024-06-20,Trousers,355,1200,Multan
2024-02-17,Trousers,425,1200,Faisalabad
2024-11-10,Towel,372,600,Lahore
2024-04-02,Trousers,514,1200,Faisalabad
2024-09-09,BedSheet,467,2500,Karachi
2024-08-18,Socks,318,200,Karachi
2024-04-29,Socks,310,200,Lahore
2024-09-22,Shirt,245,950,Multan
2024-12-07,Towel,285,600,Multan
2024-12-27,Trousers,467,1200,Multan
2024-11-14,Trousers,365,1200,Karachi
2024-12-08,Shirt,414,950,Faisalabad
2024-12-16,Shirt,381,950,Karachi
2024-06-07,Socks,358,200,Multan
2024-10-14,BedSheet,356,2500,Karachi
2024-05-30,BedSheet,466,2500,Lahore
2024-03-11,Shirt,328,950,Karachi
2024-06-04,BedSheet,412,2500,Lahore
2024-04-28,Trousers,409,1200,Multan
2024-02-14,Towel,123,600,Multan
2024-06-07,Shirt,237,950,Faisalabad
2024-05-31,Towel,439,600,Karachi
2024-01-27,Trousers,378,1200,Multan
2024-11-16,Shirt,389,950,Faisalabad
2024-07-05,Trousers,340,1200,Faisalabad
2024-07-26,Trousers,327,1200,Multan
2024-01-14,Socks,453,200,Faisalabad
2024-07-02,Towel,244,600,Faisalabad
2024-11-20,Socks,365,200,Faisalabad
2024-09-05,Shirt,260,950,Multan
2024-11-16,Trousers,274,1200,Karachi
2024-07-12,Towel,312,600,Karachi
2024-12-11,Trousers,325,1200,Multan
2024-04-20,Socks,309,200,Multan
2024-06-09,Socks,214,200,Faisalabad
2024-06-09,BedSheet,404,2500,Karachi
2024-11-23,Trousers,414,1200,Faisalabad
2024-01-20,Towel,474,600,Karachi
2024-10-09,Towel,270,600,Lahore
2024-11-17,BedSheet,325,2500,Multan
2024-06-26,Trousers,298,1200,Karachi
2024-12-18,BedSheet,473,2500,Karachi
2024-08-25,BedSheet,257,2500,Multan
2024-08-23,Trousers,343,1200,Faisalabad
2024-03-19,Trousers,261,1200,Faisalabad
2024-06-06,Towel,213,600,Karachi
2024-01-20,Shirt,405,950,Karachi
2024-07-12,Towel,229,600,Multan
2024-05-06,Towel,454,600,Lahore
2024-10-06,Shirt,329,950,Karachi
2024-07-06,BedSheet,409,2500,Karachi
2024-04-01,Shirt,221,950,Multan
2024-11-17,Towel,429,600,Lahore
2024-08-25,Socks,248,200,Multan
2024-09-30,Towel,461,600,Karachi
2024-06-20,BedSheet,427,2500,Faisalabad
2024-06-10,Shirt,248,950,Faisalabad
2024-08-20,BedSheet,317,2500,Lahore
2024-03-06,BedSheet,359,2500,Lahore
2024-05-15,Shirt,462,950,Lahore
2024-12-03,Towel,339,600,Karachi
2024-10-20,BedSheet,408,2500,Lahore
2024-05-27,Trousers,231,1200,Faisalabad
2024-03-10,Socks,356,200,Lahore
2024-05-28,Trousers,465,1200,Lahore
2024-10-31,Trousers,446,1200,Karachi
2024-12-04,Socks,350,200,Faisalabad
2024-03-26,Socks,369,200,Multan
2024-05-17,Towel,170,600,Lahore
2024-11-21,BedSheet,514,2500,Karachi
2024-07-28,Socks,341,200,Faisalabad
2024-09-08,Shirt,185,950,Lahore
2024-04-30,Socks,433,200,Multan
2024-11-03,Shirt,479,950,Faisalabad
2024-09-25,Towel,352,600,Faisalabad
2024-05-24,Trousers,219,1200,Faisalabad
2024-05-24,Towel,485,600,Faisalabad
2024-04-05,BedSheet,215,2500,Karachi
2024-06-14,BedSheet,404,2500,Lahore
2024-03-29,BedSheet,392,2500,Multan
2024-11-25,Trousers,307,1200,Multan
2024-07-06,Socks,272,200,Lahore
2024-08-25,BedSheet,323,2500,Faisalabad
2024-07-15,Shirt,358,950,Lahore
